,model_score,vendor_id,city_name,specialisation,successful_orders,fail_orders,reorders,sum_orders
127,0.29111799551174,16157,Орел,Бургеры,506.0,25.0,31.0,562.0
128,0.6095897075720129,16158,Пенза,Суши,173.0,2.0,1.0,176.0
129,0.990094879642129,16227,Казань,Суши,330.0,1.0,0.0,331.0
130,0.213877090252936,16246,Энгельс,Суши,179.0,0.0,2.0,181.0
131,0.00635381648316979,16251,Сочи,Суши,294.0,7.0,13.0,314.0
132,0.7061925600282851,16318,Саратов,Пицца,206.0,2.0,2.0,210.0
133,0.282679218333215,16336,Тверь,Пицца,265.0,3.0,3.0,271.0
134,0.5970240249298511,16350,Уфа,Пироги,22.0,2.0,1.0,25.0
135,0.295033953152597,16355,Ростов-на-Дону,Пицца,341.0,7.0,11.0,359.0
136,0.925501299090683,16376,Красноярск,Рыба,105.0,4.0,1.0,110.0
137,0.171768325380981,16414,Кемерово,Японская,143.0,1.0,0.0,144.0
138,0.567680445034057,16453,Оренбург,Суши,82.0,1.0,2.0,85.0
139,0.622705425135791,16668,Томск,Супы,18.0,0.0,0.0,18.0
140,0.618309948593378,16974,Ставрополь,Пицца,221.0,4.0,1.0,226.0
141,0.293886877596378,16977,Ставрополь,Суши,242.0,5.0,6.0,253.0
142,0.37090725079178793,16979,Сургут,Сэндвичи,68.0,5.0,2.0,75.0
143,0.0035309386439621396,16982,Сургут,Суши,13.0,1.0,0.0,14.0
144,0.42522932263091207,16987,Ставрополь,Суши,235.0,6.0,8.0,249.0
145,0.42706286441534796,16990,Ставрополь,Суши,89.0,1.0,1.0,91.0
146,0.479988311417401,16992,Сургут,Суши,1.0,0.0,0.0,1.0
147,0.37682131258770796,16993,Сургут,Суши,6.0,0.0,1.0,7.0
148,0.258791612926871,17416,Энгельс,Суши,296.0,4.0,1.0,301.0
149,0.45869611483067296,17448,Красноярск,Шашлыки,130.0,1.0,3.0,134.0
150,0.362216491717845,17503,Ставрополь,Японская,185.0,0.0,1.0,186.0
151,0.26998174143955106,17525,Калуга,Пироги,3.0,2.0,1.0,6.0
152,0.185706407763064,17774,Сургут,Суши,58.0,2.0,2.0,62.0
153,0.298585744109005,17780,Сургут,Суши,27.0,1.0,0.0,28.0
154,0.719499878585339,18002,Тверь,Пицца,407.0,1.0,2.0,410.0
155,0.7243250687606629,18086,Пермь,Суши,341.0,12.0,5.0,358.0
156,0.661984383594245,18107,Владимир,Суши,28.0,4.0,3.0,35.0
157,0.513879406265914,18119,Санкт-Петербург,Суши,4.0,1.0,0.0,5.0
158,0.178783926647156,18166,Барнаул,Шашлыки,98.0,4.0,3.0,105.0
159,0.87056284956634,18179,Пенза,Русская,12.0,0.0,0.0,12.0
160,0.48316082358360296,18358,Тверь,Пицца,337.0,5.0,10.0,352.0
161,0.138365658465773,18644,Калуга,Русская,11.0,0.0,0.0,11.0
162,0.221508117392659,18990,Томск,Суши,169.0,3.0,3.0,175.0
163,0.502697803080082,19140,Самара,Суши,117.0,0.0,0.0,117.0
164,0.8023326289840039,19186,Ставрополь,Рыба,60.0,0.0,1.0,61.0
165,0.5275849387981,19311,Уфа,Суши,361.0,0.0,1.0,362.0
166,0.5358555833809079,19345,Самара,Паста и ризотто,11.0,0.0,0.0,11.0
167,0.9095110776834191,19487,Самара,Мясо,17.0,0.0,1.0,18.0
168,0.17855356354266397,19646,Владимир,Бургеры,108.0,3.0,2.0,113.0
169,0.132496043574065,19795,Барнаул,Суши,881.0,7.0,4.0,892.0
170,0.277890312951058,19951,Екатеринбург,Пироги,5.0,1.0,0.0,6.0
171,0.47038321942090994,20015,Ставрополь,Пицца,41.0,3.0,0.0,44.0
172,0.707963870838284,20223,Саратов,Пицца,299.0,13.0,12.0,324.0
173,0.299442450981587,20479,Воронеж,Суши,45.0,0.0,1.0,46.0
174,0.9240398705005649,20527,Хабаровск,Китайская,132.0,2.0,0.0,134.0
175,0.138110351283103,20616,Ростов-на-Дону,Рыба,174.0,1.0,2.0,177.0
176,0.750833776313812,20730,Тула,Бургеры,106.0,3.0,4.0,113.0
177,0.576133996248245,20741,Иркутск,Паста и ризотто,44.0,1.0,0.0,45.0
178,0.282162702642381,20770,Уфа,Пицца,142.0,6.0,4.0,152.0
179,0.10416463203728199,20935,Самара,Пицца,1298.0,63.0,44.0,1405.0
180,0.19745263131335397,20947,Санкт-Петербург,Суши,77.0,0.0,1.0,78.0
181,0.472375707700849,20950,Оренбург,Индийская,0.0,5.0,0.0,5.0
182,0.173584579024464,21075,Ижевск,Суши,339.0,2.0,1.0,342.0
183,0.99107705289498,21154,Тверь,Шашлыки,7.0,3.0,2.0,12.0
184,0.9089053058996801,21268,Москва,Итальянская,3.0,0.0,0.0,3.0
185,0.493757226038724,21345,Ижевск,Рыба,307.0,2.0,3.0,312.0
186,0.6621717554517089,21346,Санкт-Петербург,Пицца,50.0,0.0,0.0,50.0
187,0.9841896630823609,21390,Екатеринбург,Суши,1.0,0.0,0.0,1.0
188,0.304467980284244,21573,Челябинск,Суши,9.0,1.0,1.0,11.0
189,0.742219882085919,21592,Сургут,Суши,93.0,1.0,1.0,95.0
190,0.6675758403725921,21610,Энгельс,Суши,489.0,8.0,2.0,499.0
191,0.951889208052307,21630,Екатеринбург,Русская,5.0,0.0,0.0,5.0
192,0.24611278437078,21771,Орел,Шашлыки,323.0,3.0,3.0,329.0
193,0.706572051160038,21915,Тула,Узбекская,6.0,1.0,2.0,9.0
194,0.217689870391041,21954,Новосибирск,Китайская,355.0,2.0,4.0,361.0
195,0.8006483209319409,22028,Уфа,Пицца,208.0,2.0,1.0,211.0
196,0.603916951920837,22211,Нижний Новгород,Суши,79.0,29.0,20.0,128.0
197,0.873516663443297,22220,Пенза,Пицца,15.0,1.0,1.0,17.0
198,0.941586018074304,22305,Пенза,Суши,62.0,15.0,7.0,84.0
199,0.9213391072116791,22313,Пенза,Суши,95.0,17.0,22.0,134.0
200,0.42926800716668395,22318,Нижний Новгород,Пицца,28.0,1.0,0.0,29.0
201,0.365936356130987,22611,Екатеринбург,Пицца,55.0,2.0,1.0,58.0
202,0.19928193604573605,22637,Орел,Пицца,389.0,3.0,4.0,396.0
203,0.42999130766838795,22651,Нижний Новгород,Грузинская,31.0,0.0,1.0,32.0
204,0.452668986283243,22652,Казань,Рыба,302.0,3.0,0.0,305.0
205,0.839513615239412,22659,Энгельс,Суши,207.0,4.0,0.0,211.0
206,0.741766658145934,22678,Брянск,Суши,154.0,6.0,3.0,163.0
207,0.5331457708962261,22683,Брянск,Суши,73.0,1.0,4.0,78.0
208,0.9045739797875291,22752,Москва,Фастфуд,2.0,0.0,0.0,2.0
209,0.126158650964499,22851,Тюмень,Суши,93.0,10.0,22.0,125.0
210,0.703572555910796,22903,Курск,Рыба,118.0,1.0,3.0,122.0
211,0.982021285686642,22933,Краснодар,Гирос,682.0,9.0,3.0,694.0
212,0.35375415813177796,22935,Сургут,Суши,27.0,4.0,3.0,34.0
213,0.7904871837235992,22947,Сургут,Суши,31.0,2.0,2.0,35.0
214,0.763325914740562,22950,Нижневартовск,Суши,55.0,12.0,18.0,85.0
215,0.726712389849126,23012,Калининград,Суши,182.0,1.0,1.0,184.0
216,0.8528883447870609,23117,Санкт-Петербург,Суши,1257.0,6.0,17.0,1280.0
217,0.878856021445245,23169,Санкт-Петербург,Пироги,34.0,0.0,0.0,34.0
218,0.21689702058211,23175,Курск,Пицца,152.0,1.0,4.0,157.0
219,0.0541910054162145,23211,Хабаровск,Японская,60.0,0.0,0.0,60.0
220,0.729622050654143,23216,Нижневартовск,Японская,102.0,0.0,0.0,102.0
221,0.0919662150554359,23367,Пермь,Пицца,100.0,0.0,1.0,101.0
222,0.653780615888536,23480,Ростов-на-Дону,Бургеры,30.0,0.0,1.0,31.0
223,0.916519408114254,23533,Рязань,Суши,635.0,4.0,4.0,643.0
224,0.0926853315904737,23639,Воронеж,Пицца,4.0,1.0,0.0,5.0
225,0.435589527245611,23646,Воронеж,Пицца,25.0,0.0,1.0,26.0
226,0.949307169765234,23684,Воронеж,Японская,4.0,0.0,0.0,4.0
227,0.7257574121467769,23807,Нижний Новгород,Суши,151.0,1.0,3.0,155.0
228,0.582328365650028,23862,Рязань,Пицца,422.0,4.0,4.0,430.0
229,0.298073589336127,23938,Уфа,Суши,6.0,0.0,0.0,6.0
230,0.943438488524407,23941,Томск,Шаурма,33.0,0.0,0.0,33.0
231,0.34819685854017696,24041,Нижневартовск,Суши,128.0,1.0,0.0,129.0
232,0.7693472658284009,24049,Санкт-Петербург,Мясо,1.0,0.0,1.0,2.0
233,0.282590524759144,24065,Пермь,Пицца,25.0,0.0,0.0,25.0
234,0.7876079850830141,24072,Хабаровск,Суши,43.0,3.0,2.0,48.0
235,0.046402788721025,24078,Иркутск,Суши,109.0,3.0,1.0,113.0
236,0.0886504123918712,24121,Волгоград,Пицца,445.0,24.0,25.0,494.0
237,0.984310990199447,24126,Орел,Пицца,482.0,33.0,27.0,542.0
238,0.662925557233393,24130,Курск,Пицца,270.0,8.0,10.0,288.0
239,0.42926708981394796,24158,Москва,Мясо,13.0,1.0,0.0,14.0
240,0.9130029571242629,24335,Курск,Шашлыки,18.0,0.0,0.0,18.0
241,0.0337811117060483,24363,Нижневартовск,Суши,33.0,1.0,1.0,35.0
242,0.222414005547762,24614,Ярославль,Суши,116.0,8.0,2.0,126.0
243,0.9676768328063191,24670,Томск,Суши,100.0,1.0,1.0,102.0
244,0.43601799011230497,24672,Иркутск,Шашлыки,12.0,0.0,0.0,12.0
245,0.513563687447459,24949,Ярославль,Японская,459.0,8.0,0.0,467.0
246,0.161358678713441,25022,Рязань,Рыба,293.0,0.0,2.0,295.0
247,0.17845840891823198,25031,Рязань,Рыба,168.0,0.0,1.0,169.0
248,0.492803462315351,25033,Волгоград,Суши,10.0,2.0,1.0,13.0
249,0.8905718917958442,25080,Владимир,Рыба,19.0,1.0,0.0,20.0
250,0.67402104428038,25092,Рязань,Рыба,211.0,4.0,3.0,218.0
251,0.920386979356408,25138,Саратов,Суши,193.0,4.0,1.0,198.0
252,0.964187330100685,25235,Томск,Пицца,66.0,2.0,3.0,71.0
253,0.7244758969172841,25272,Краснодар,Мясо,29.0,2.0,2.0,33.0
254,0.497438818216324,25282,Пенза,Рыба,77.0,0.0,1.0,78.0
255,0.894630272407085,25285,Санкт-Петербург,Шаурма,2.0,1.0,1.0,4.0
256,0.735275628976524,25300,Нижний Новгород,Пицца,42.0,0.0,0.0,42.0
257,0.0253598908893764,25316,Иркутск,Суши,90.0,1.0,1.0,92.0
258,0.24617969337850798,25369,Тула,Пицца,205.0,38.0,18.0,261.0
259,0.28152555553242603,25389,Челябинск,Суши,77.0,0.0,1.0,78.0
260,0.78478932660073,25443,Калуга,Суши,65.0,3.0,5.0,73.0
261,0.31980592850595696,25479,Москва,Пицца,841.0,8.0,2.0,851.0
262,0.38489960599690703,25491,Саратов,Шашлыки,72.0,0.0,0.0,72.0
263,0.7443954404443499,25543,Оренбург,Пицца,40.0,1.0,0.0,41.0
264,0.6058942554518579,25545,Калининград,Суши,21.0,1.0,1.0,23.0
265,0.590393291320652,25550,Сочи,Суши,75.0,0.0,3.0,78.0
266,0.19834894873201803,25594,Орел,Суши,18.0,10.0,3.0,31.0
267,0.427074399776757,25618,Москва,Сэндвичи,199.0,3.0,5.0,207.0
268,0.5953436256386341,25655,Омск,Пироги,6.0,1.0,1.0,8.0
269,0.12937563145533199,25775,Липецк,Пицца,185.0,0.0,0.0,185.0
270,0.1970205437392,25778,Челябинск,Шашлыки,31.0,1.0,1.0,33.0
271,0.0888512758538127,25792,Красноярск,Суши,211.0,4.0,1.0,216.0
272,0.598771469201893,25848,Ярославль,Японская,309.0,1.0,3.0,313.0
273,0.16060754610225597,25867,Липецк,Пицца,263.0,4.0,0.0,267.0
274,0.634971832390875,26088,Москва,Грузинская,9.0,3.0,0.0,12.0
275,0.6513995076529681,26136,Красноярск,Сэндвичи,0.0,0.0,1.0,1.0
276,0.44825857924297496,26166,Красноярск,Индийская,0.0,2.0,0.0,2.0
277,0.39055611006915597,26168,Красноярск,Индийская,1.0,0.0,0.0,1.0
278,0.6956051634624599,26179,Красноярск,Индийская,0.0,1.0,0.0,1.0
279,0.407503811176866,26211,Липецк,Пицца,39.0,0.0,0.0,39.0
280,0.598314231261611,26231,Орел,Японская,119.0,1.0,3.0,123.0
281,0.8122599311172959,26328,Тольятти,Индийская,75.0,0.0,2.0,77.0
282,0.17087213275954097,26402,Калуга,Пицца,16.0,3.0,2.0,21.0
283,0.6867337026633321,26509,Курск,Суши,416.0,3.0,4.0,423.0
284,0.0102746686898172,26525,Тюмень,Пицца,17.0,3.0,4.0,24.0
285,0.36314588133245707,26540,Ставрополь,Суши,0.0,0.0,3.0,3.0
286,0.938840320333838,26564,Нижневартовск,Суши,55.0,2.0,3.0,60.0
287,0.128110465127975,26670,Тула,Пицца,33.0,1.0,0.0,34.0
288,0.935489677358419,26672,Иркутск,Пицца,10.0,0.0,0.0,10.0
289,0.599984305910766,26741,Воронеж,Суши,1.0,0.0,0.0,1.0
290,0.7690235003829001,26825,Белгород,Шашлыки,288.0,5.0,6.0,299.0
291,0.8798023974522949,27045,Казань,Пицца,7.0,0.0,0.0,7.0
292,0.7765796780586239,27071,Набережные Челны,Суши,66.0,0.0,2.0,68.0
293,0.14749502344057,27115,Казань,Выпечка,11.0,2.0,1.0,14.0
294,0.240831770934165,27184,Набережные Челны,Пицца,124.0,1.0,1.0,126.0
295,0.9555025175213809,27197,Калининград,Рыба,26.0,0.0,0.0,26.0
296,0.13447620999068,27217,Тольятти,Рыба,76.0,1.0,0.0,77.0
297,0.322566539980471,27268,Томск,Супы,81.0,2.0,2.0,85.0
298,0.7184498663991691,27396,Рязань,Суши,194.0,1.0,2.0,197.0
299,0.336591597180814,27437,Сочи,Пицца,53.0,5.0,7.0,65.0
300,0.685589641332626,27460,Смоленск,Суши,64.0,1.0,2.0,67.0
301,0.19357435312122098,27461,Смоленск,Суши,261.0,7.0,3.0,271.0
302,0.809048851486295,27462,Набережные Челны,Суши,111.0,3.0,3.0,117.0
303,0.42869750084355496,27475,Смоленск,Рыба,14.0,0.0,0.0,14.0
304,0.0193149936385453,27478,Смоленск,Рыба,7.0,0.0,1.0,8.0
305,0.7979907956905659,27598,Кемерово,Бургеры,19.0,0.0,0.0,19.0
306,0.54952379828319,27611,Томск,Пицца,91.0,2.0,1.0,94.0
307,0.182208274956793,27780,Сочи,Пицца,3.0,1.0,1.0,5.0
308,0.22152207419276201,27835,Новосибирск,Суши,233.0,12.0,5.0,250.0
309,0.631873661186546,27837,Новосибирск,Суши,116.0,1.0,0.0,117.0
310,0.579910192172974,27843,Кемерово,Суши,72.0,0.0,3.0,75.0
311,0.6911368295550351,27844,Красноярск,Суши,86.0,11.0,3.0,100.0
312,0.321681260131299,27848,Кемерово,Суши,91.0,1.0,3.0,95.0
313,0.37065574247390004,27852,Красноярск,Суши,76.0,2.0,1.0,79.0
314,0.0470812236890197,27854,Омск,Суши,115.0,6.0,4.0,125.0
315,0.9024529145099219,27855,Сургут,Суши,234.0,7.0,5.0,246.0
316,0.42425092170015,27860,Набережные Челны,Мясо,22.0,0.0,0.0,22.0
317,0.616865748073906,27881,Волгоград,Корейская,9.0,1.0,0.0,10.0
318,0.446024777367711,27962,Волжский,Суши,135.0,1.0,1.0,137.0
319,0.522431695833802,28050,Липецк,Пицца,12.0,1.0,0.0,13.0
320,0.472359222825617,28100,Пенза,Пицца,406.0,4.0,4.0,414.0
321,0.867642431985587,28134,Воронеж,Суши,16.0,1.0,7.0,24.0
322,0.746442738454789,28144,Иркутск,Суши,60.0,1.0,2.0,63.0
323,0.675203803461045,28312,Нижний Новгород,Шашлыки,3.0,0.0,0.0,3.0
324,0.45515004824847,28387,Иркутск,Суши,111.0,1.0,0.0,112.0
325,0.0612471369095147,28458,Пермь,Шашлыки,30.0,1.0,3.0,34.0
326,0.0551202893257141,28461,Ижевск,Десерты,13.0,0.0,1.0,14.0
327,0.814876571297646,28473,Астрахань,Суши,98.0,3.0,1.0,102.0
328,0.430523219052702,28476,Астрахань,Суши,342.0,13.0,14.0,369.0
329,0.0846854550763965,28477,Астрахань,Суши,74.0,1.0,1.0,76.0
330,0.39087488502264,28478,Астрахань,Суши,194.0,1.0,7.0,202.0
331,0.9086218210868541,28515,Астрахань,Пицца,192.0,1.0,0.0,193.0
332,0.510092610493302,28516,Воронеж,Суши,98.0,5.0,2.0,105.0
333,0.00788351893424988,28517,Астрахань,Пицца,142.0,4.0,4.0,150.0
334,0.5068825241178271,28548,Астрахань,Пицца,79.0,1.0,2.0,82.0
335,0.0688778660260141,28572,Самара,Шашлыки,1.0,1.0,2.0,4.0
336,0.449758090544492,28607,Калининград,Пицца,172.0,6.0,2.0,180.0
337,0.0906587140634656,28675,Ярославль,Пицца,86.0,6.0,2.0,94.0
338,0.16466168966144298,28676,Ярославль,Пицца,109.0,10.0,2.0,121.0
339,0.647487010341138,28697,Тольятти,Суши,54.0,0.0,0.0,54.0
340,0.664807590655982,28703,Архангельск,Суши,111.0,3.0,0.0,114.0
341,0.628079598769546,28738,Волжский,Суши,89.0,1.0,1.0,91.0
342,0.36286025494337104,28793,Сургут,Пицца,17.0,1.0,0.0,18.0
343,0.0100864856503904,28794,Петрозаводск,Суши,205.0,4.0,3.0,212.0
344,0.34179510595277,28801,Петрозаводск,Японская,87.0,1.0,1.0,89.0
345,0.180882391985506,28812,Петрозаводск,Пицца,80.0,3.0,1.0,84.0
346,0.407559453509748,28847,Санкт-Петербург,Мясо,7.0,1.0,4.0,12.0
